Running AutomationTool...
Parsing command line: -ScriptsForProject=C:/repos/BullCowGame/BullCowGame-starter-kit/BullCowGame.uproject BuildCookRun -project=C:/repos/BullCowGame/BullCowGame-starter-kit/BullCowGame.uproject -noP4 -clientconfig=Shipping -serverconfig=Shipping -nocompile -nocompileeditor -installed -ue4exe=UE4Editor-Cmd.exe -utf8output -platform=Win64 -targetplatform=Win64 -build -cook -map=Level1 -unversionedcookedcontent -pak -createreleaseversion=1.0 -compressed -stage -package -cmdline="Level1 -Messaging" -addcmdline="-SessionId=F6A04A2B4B434A088BF739999BC66CFF -SessionOwner='nitin singh' -SessionName='BullCowGame' "
Setting up ProjectParams for C:\repos\BullCowGame\BullCowGame-starter-kit\BullCowGame.uproject
********** BUILD COMMAND STARTED **********
Running: C:\Program Files\UE_4.22\Engine\Binaries\DotNET\UnrealBuildTool.exe BullCowGame Win64 Shipping -Project=C:\repos\BullCowGame\BullCowGame-starter-kit\BullCowGame.uproject  C:\repos\BullCowGame\BullCowGame-starter-kit\BullCowGame.uproject -NoUBTMakefiles  -remoteini="C:\repos\BullCowGame\BullCowGame-starter-kit" -skipdeploy -Manifest=C:\repos\BullCowGame\BullCowGame-starter-kit\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\nitin singh\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+UE_4.22\UBT-BullCowGame-Win64-Shipping.txt"
  Writing manifest to C:\repos\BullCowGame\BullCowGame-starter-kit\Intermediate\Build\Manifest.xml
  Target is up to date
  Total execution time: 4.18 seconds
Took 4.3580422s to run UnrealBuildTool.exe, ExitCode=0
********** BUILD COMMAND COMPLETED **********
********** COOK COMMAND STARTED **********
HasMapsToCook Level1
Params.HasMapsToCook Level1
Running UE4Editor Cook for project C:\repos\BullCowGame\BullCowGame-starter-kit\BullCowGame.uproject
Commandlet log file is C:\Program Files\UE_4.22\Engine\Programs\AutomationTool\Saved\Cook-2020.11.23-22.39.58.txt
Running: C:\Program Files\UE_4.22\Engine\Binaries\Win64\UE4Editor-Cmd.exe C:\repos\BullCowGame\BullCowGame-starter-kit\BullCowGame.uproject -run=Cook -Map=Level1 -TargetPlatform=WindowsNoEditor -fileopenlog -unversioned -createreleaseversion=1.0 -abslog="C:\Program Files\UE_4.22\Engine\Programs\AutomationTool\Saved\Cook-2020.11.23-22.39.58.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
  LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
  LogInit: Display: Running engine for game: BullCowGame
  LogHAL: Display: Platform has ~ 8 GB [8502808576 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
  LogTemp: Display: Module 'AllDesktopTargetPlatform' loaded TargetPlatform 'AllDesktop'
  LogTemp: Display: Module 'MacClientTargetPlatform' loaded TargetPlatform 'MacClient'
  LogTemp: Display: Module 'MacNoEditorTargetPlatform' loaded TargetPlatform 'MacNoEditor'
  LogTemp: Display: Module 'MacServerTargetPlatform' loaded TargetPlatform 'MacServer'
  LogTemp: Display: Module 'MacTargetPlatform' loaded TargetPlatform 'Mac'
  LogTemp: Display: Module 'WindowsClientTargetPlatform' loaded TargetPlatform 'WindowsClient'
  LogTemp: Display: Module 'WindowsNoEditorTargetPlatform' loaded TargetPlatform 'WindowsNoEditor'
  LogTemp: Display: Module 'WindowsServerTargetPlatform' loaded TargetPlatform 'WindowsServer'
  LogTemp: Display: Module 'WindowsTargetPlatform' loaded TargetPlatform 'Windows'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ASTC'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ATC'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_DXT'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ETC1'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ETC1a'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ETC2'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_PVRTC'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'AndroidClient'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ASTCClient'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ATCClient'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_DXTClient'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ETC1Client'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ETC1aClient'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_ETC2Client'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_PVRTCClient'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_Multi'
  LogTemp: Display: Module 'AndroidTargetPlatform' loaded TargetPlatform 'Android_MultiClient'
  LogTemp: Display: Module 'HTML5TargetPlatform' loaded TargetPlatform 'HTML5'
  LogTemp: Display: Module 'IOSTargetPlatform' loaded TargetPlatform 'IOSClient'
  LogTemp: Display: Module 'IOSTargetPlatform' loaded TargetPlatform 'IOS'
  LogTemp: Display: Module 'TVOSTargetPlatform' loaded TargetPlatform 'TVOSClient'
  LogTemp: Display: Module 'TVOSTargetPlatform' loaded TargetPlatform 'TVOS'
  LogTemp: Display: Module 'LinuxClientTargetPlatform' loaded TargetPlatform 'LinuxClient'
  LogTemp: Display: Module 'LinuxNoEditorTargetPlatform' loaded TargetPlatform 'LinuxNoEditor'
  LogTemp: Display: Module 'LinuxServerTargetPlatform' loaded TargetPlatform 'LinuxServer'
  LogTemp: Display: Module 'LinuxTargetPlatform' loaded TargetPlatform 'Linux'
  LogTemp: Display: Module 'LuminTargetPlatform' loaded TargetPlatform 'Lumin'
  LogTemp: Display: Module 'LuminTargetPlatform' loaded TargetPlatform 'LuminClient'
  LogTargetPlatformManager: Display: Building Assets For WindowsNoEditor
  LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
  LogShaderCompilers: Display: Using Local Shader Compiler.
  LogDerivedDataCache: Display: Max Cache Size: 512 MB
  LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/nitin singh/AppData/Local/UnrealEngine/4.22/DerivedDataCache/Boot.ddc
  LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
  LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
  LogCook: Display: Mobile HDR setting 1
  LogCook: Display: Creating asset registry
  LogCook: Display: Discovering localized assets
  LogCook: Display: Cooked content cleared for platform WindowsNoEditor
  LogCook: Display: Unable to read previous cook inisettings for platform WindowsNoEditor invalidating cook
  LogCook: Display: Sandbox cleanup took 2.313 seconds for platforms WindowsNoEditor  iterative false
  LogCook: Display: Cooked packages 0 Packages Remain 172 Total 172
  LogCook: Display: Cooked packages 50 Packages Remain 171 Total 221
  LogCook: Display: Cooked packages 100 Packages Remain 202 Total 302
  LogCook: Display: Cooked packages 150 Packages Remain 202 Total 352
  LogCook: Display: Cooked packages 200 Packages Remain 201 Total 401
  LogCook: Display: Cooked packages 221 Packages Remain 200 Total 421
  LogCook: Display: Cooked packages 222 Packages Remain 199 Total 421
  LogCook: Display: Cooked packages 223 Packages Remain 198 Total 421
  LogCook: Display: Cooked packages 225 Packages Remain 197 Total 422
  LogCook: Display: Cooked packages 226 Packages Remain 196 Total 422
  LogCook: Display: Cooked packages 226 Packages Remain 195 Total 421
  LogCook: Display: Cooked packages 226 Packages Remain 194 Total 420
  LogCook: Display: Cooked packages 226 Packages Remain 193 Total 419
  LogCook: Display: Cooked packages 226 Packages Remain 192 Total 418
  LogCook: Display: Cooked packages 226 Packages Remain 191 Total 417
  LogCook: Display: Cooked packages 226 Packages Remain 190 Total 416
  LogCook: Display: Cooked packages 226 Packages Remain 189 Total 415
  LogCook: Display: Cooked packages 226 Packages Remain 188 Total 414
  LogCook: Display: Cooked packages 226 Packages Remain 187 Total 413
  LogCook: Display: Cooked packages 226 Packages Remain 186 Total 412
  LogCook: Display: Cooked packages 226 Packages Remain 185 Total 411
  LogCook: Display: Cooked packages 226 Packages Remain 184 Total 410
  LogCook: Display: Cooked packages 226 Packages Remain 183 Total 409
  LogCook: Display: Cooked packages 226 Packages Remain 182 Total 408
  LogCook: Display: Cooked packages 226 Packages Remain 181 Total 407
  LogCook: Display: Cooked packages 226 Packages Remain 180 Total 406
  LogCook: Display: Cooked packages 226 Packages Remain 179 Total 405
  LogCook: Display: Cooked packages 226 Packages Remain 178 Total 404
  LogCook: Display: Cooked packages 226 Packages Remain 177 Total 403
  LogCook: Display: Cooked packages 226 Packages Remain 176 Total 402
  LogCook: Display: Cooked packages 226 Packages Remain 175 Total 401
  LogCook: Display: Cooked packages 226 Packages Remain 174 Total 400
  LogCook: Display: Cooked packages 226 Packages Remain 173 Total 399
  LogCook: Display: Cooked packages 226 Packages Remain 172 Total 398
  LogCook: Display: Cooked packages 226 Packages Remain 171 Total 397
  LogCook: Display: Cooked packages 226 Packages Remain 170 Total 396
  LogCook: Display: Cooked packages 226 Packages Remain 169 Total 395
  LogCook: Display: Cooked packages 226 Packages Remain 168 Total 394
  LogCook: Display: Cooked packages 226 Packages Remain 167 Total 393
  LogCook: Display: Cooked packages 226 Packages Remain 166 Total 392
  LogCook: Display: Cooked packages 226 Packages Remain 165 Total 391
  LogCook: Display: Cooked packages 226 Packages Remain 164 Total 390
  LogCook: Display: Cooked packages 226 Packages Remain 163 Total 389
  LogCook: Display: Cooked packages 226 Packages Remain 162 Total 388
  LogCook: Display: Cooked packages 226 Packages Remain 161 Total 387
  LogCook: Display: Cooked packages 226 Packages Remain 160 Total 386
  LogCook: Display: Cooked packages 226 Packages Remain 159 Total 385
  LogCook: Display: Cooked packages 226 Packages Remain 158 Total 384
  LogCook: Display: Cooked packages 226 Packages Remain 157 Total 383
  LogCook: Display: Cooked packages 226 Packages Remain 156 Total 382
  LogCook: Display: Cooked packages 226 Packages Remain 155 Total 381
  LogCook: Display: Cooked packages 226 Packages Remain 154 Total 380
  LogCook: Display: Cooked packages 226 Packages Remain 153 Total 379
  LogCook: Display: Cooked packages 226 Packages Remain 152 Total 378
  LogCook: Display: Cooked packages 226 Packages Remain 151 Total 377
  LogCook: Display: Cooked packages 226 Packages Remain 150 Total 376
  LogCook: Display: Cooked packages 226 Packages Remain 149 Total 375
  LogCook: Display: Cooked packages 226 Packages Remain 148 Total 374
  LogCook: Display: Cooked packages 226 Packages Remain 147 Total 373
  LogCook: Display: Cooked packages 226 Packages Remain 146 Total 372
  LogCook: Display: Cooked packages 226 Packages Remain 145 Total 371
  LogCook: Display: Cooked packages 226 Packages Remain 144 Total 370
  LogCook: Display: Cooked packages 226 Packages Remain 143 Total 369
  LogCook: Display: Cooked packages 226 Packages Remain 142 Total 368
  LogCook: Display: Cooked packages 226 Packages Remain 141 Total 367
  LogCook: Display: Cooked packages 226 Packages Remain 140 Total 366
  LogCook: Display: Cooked packages 226 Packages Remain 139 Total 365
  LogCook: Display: Cooked packages 226 Packages Remain 138 Total 364
  LogCook: Display: Cooked packages 226 Packages Remain 137 Total 363
  LogCook: Display: Cooked packages 226 Packages Remain 136 Total 362
  LogCook: Display: Cooked packages 226 Packages Remain 135 Total 361
  LogCook: Display: Cooked packages 226 Packages Remain 134 Total 360
  LogCook: Display: Cooked packages 226 Packages Remain 133 Total 359
  LogCook: Display: Cooked packages 226 Packages Remain 132 Total 358
  LogCook: Display: Cooked packages 226 Packages Remain 131 Total 357
  LogCook: Display: Cooked packages 226 Packages Remain 130 Total 356
  LogCook: Display: Cooked packages 226 Packages Remain 129 Total 355
  LogCook: Display: Cooked packages 226 Packages Remain 128 Total 354
  LogCook: Display: Cooked packages 226 Packages Remain 127 Total 353
  LogCook: Display: Cooked packages 226 Packages Remain 126 Total 352
  LogCook: Display: Cooked packages 226 Packages Remain 125 Total 351
  LogCook: Display: Cooked packages 226 Packages Remain 124 Total 350
  LogCook: Display: Cooked packages 226 Packages Remain 123 Total 349
  LogCook: Display: Cooked packages 226 Packages Remain 122 Total 348
  LogCook: Display: Cooked packages 226 Packages Remain 121 Total 347
  LogCook: Display: Cooked packages 226 Packages Remain 120 Total 346
  LogCook: Display: Cooked packages 226 Packages Remain 119 Total 345
  LogCook: Display: Cooked packages 226 Packages Remain 118 Total 344
  LogCook: Display: Cooked packages 226 Packages Remain 117 Total 343
  LogCook: Display: Cooked packages 226 Packages Remain 116 Total 342
  LogCook: Display: Cooked packages 226 Packages Remain 115 Total 341
  LogCook: Display: Cooked packages 226 Packages Remain 114 Total 340
  LogCook: Display: Cooked packages 226 Packages Remain 113 Total 339
  LogCook: Display: Cooked packages 226 Packages Remain 112 Total 338
  LogCook: Display: Cooked packages 226 Packages Remain 111 Total 337
  LogCook: Display: Cooked packages 226 Packages Remain 110 Total 336
  LogCook: Display: Cooked packages 226 Packages Remain 109 Total 335
  LogCook: Display: Cooked packages 226 Packages Remain 108 Total 334
  LogCook: Display: Cooked packages 226 Packages Remain 107 Total 333
  LogCook: Display: Cooked packages 226 Packages Remain 106 Total 332
  LogCook: Display: Cooked packages 226 Packages Remain 105 Total 331
  LogCook: Display: Cooked packages 226 Packages Remain 104 Total 330
  LogCook: Display: Cooked packages 226 Packages Remain 103 Total 329
  LogCook: Display: Cooked packages 226 Packages Remain 102 Total 328
  LogCook: Display: Cooked packages 226 Packages Remain 101 Total 327
  LogCook: Display: Cooked packages 226 Packages Remain 100 Total 326
  LogCook: Display: Cooked packages 226 Packages Remain 99 Total 325
